customer_id,start_date,tenure_months,monthly_charges,usage_frequency,support_tickets,auto_renew,payment_method,contract_type,churn,cohort_month
10001,2025-04-13,18,529.16,11.0,1.0,0,Net Banking,Quarterly,0,2025-04
10002,2025-12-15,21,498.81,11.0,1.0,1,UPI,Quarterly,0,2025-12
10003,2025-09-28,17,452.82,2.0,0.0,1,Net Banking,Monthly,1,2025-09
10004,2025-04-17,7,554.68,5.0,0.0,1,UPI,Yearly,0,2025-04
10005,2025-03-13,17,446.37,5.0,2.0,0,UPI,Quarterly,0,2025-03
10006,2025-07-08,20,638.96,6.0,1.0,1,Debit Card,Yearly,1,2025-07
10007,2025-01-21,9,567.21,12.0,2.0,1,UPI,Quarterly,0,2025-01
10008,2025-04-13,17,570.95,5.0,2.0,0,UPI,Monthly,1,2025-04
10009,2025-05-02,20,438.15,7.0,1.0,0,UPI,Quarterly,1,2025-05
10010,2025-08-03,22,470.64,7.0,1.0,1,Debit Card,Monthly,0,2025-08
10011,2025-11-27,22,356.45,13.0,0.0,1,UPI,Quarterly,0,2025-11
10013,2025-04-10,17,374.61,8.0,0.0,0,Debit Card,Yearly,0,2025-04
10014,2025-12-26,7,656.57,8.0,2.0,1,Debit Card,Monthly,0,2025-12
10015,2025-06-01,1,505.06,4.0,6.0,0,Net Banking,Monthly,1,2025-06
10016,2025-05-11,13,519.46,10.0,2.0,1,Credit Card,Monthly,0,2025-05
10018,2025-11-05,19,522.71,6.0,1.0,1,UPI,Yearly,0,2025-11
10019,2025-09-15,19,794.79,9.0,5.0,1,Credit Card,Yearly,0,2025-09
10020,2025-12-10,17,462.98,9.0,0.0,0,Debit Card,Quarterly,0,2025-12
10021,2025-10-21,13,420.95,9.0,4.0,0,UPI,Yearly,0,2025-10
10022,2025-07-11,16,562.56,3.0,1.0,1,UPI,Monthly,0,2025-07
10023,2025-10-04,8,199.0,8.0,0.0,1,Debit Card,Monthly,0,2025-10
10024,2025-06-10,19,506.67,9.0,0.0,1,Debit Card,Monthly,0,2025-06
10025,2025-11-10,18,454.39,7.0,0.0,1,Debit Card,Yearly,0,2025-11
10026,2025-01-22,1,379.92,6.0,1.0,1,Debit Card,Quarterly,0,2025-01
10027,2025-09-10,14,559.93,4.0,2.0,1,Debit Card,Quarterly,1,2025-09
10028,2025-08-24,19,505.48,16.0,0.0,1,Debit Card,Monthly,0,2025-08
10029,2025-12-11,15,282.71,11.0,1.0,1,Credit Card,Monthly,0,2025-12
10030,2025-02-18,18,421.42,9.0,0.0,1,Net Banking,Yearly,0,2025-02
10032,2025-06-19,22,534.19,13.0,1.0,1,UPI,Quarterly,0,2025-06
10033,2025-07-07,17,533.0,4.0,2.0,1,UPI,Monthly,0,2025-07
10034,2025-09-28,18,403.81,10.0,2.0,0,Debit Card,Monthly,1,2025-09
10035,2025-07-09,6,563.81,8.0,1.0,1,Net Banking,Quarterly,0,2025-07
10036,2025-06-24,19,345.1,8.0,0.0,1,UPI,Monthly,0,2025-06
10037,2025-02-20,4,383.02,5.0,4.0,1,UPI,Quarterly,0,2025-02
10038,2025-12-30,1,549.06,9.0,4.0,0,Net Banking,Quarterly,1,2025-12
10039,2025-02-24,8,416.36,5.0,1.0,1,Net Banking,Quarterly,0,2025-02
10040,2025-09-01,23,491.48,6.0,1.0,0,UPI,Quarterly,1,2025-09
10042,2025-05-11,3,449.69,5.0,1.0,0,Debit Card,Monthly,1,2025-05
10043,2025-11-03,10,454.93,13.0,2.0,1,UPI,Quarterly,0,2025-11
10044,2025-05-15,10,414.19,11.0,0.0,1,Net Banking,Quarterly,0,2025-05
10046,2025-11-25,14,423.65,6.0,1.0,1,UPI,Yearly,0,2025-11
10047,2025-06-16,2,500.88,9.0,0.0,1,UPI,Quarterly,0,2025-06
10048,2025-10-01,1,411.55,9.0,0.0,0,UPI,Yearly,0,2025-10
10049,2025-03-30,23,314.88,3.0,3.0,0,UPI,Yearly,1,2025-03
10050,2025-11-12,23,608.49,7.0,2.0,0,UPI,Monthly,1,2025-11
10051,2025-01-14,18,558.94,8.0,1.0,0,Debit Card,Quarterly,0,2025-01
10052,2025-08-30,7,773.64,8.0,0.0,1,UPI,Monthly,0,2025-08
10053,2025-09-22,8,373.72,7.0,0.0,1,Net Banking,Monthly,0,2025-09
10054,2025-12-12,1,473.92,6.0,0.0,0,UPI,Yearly,0,2025-12
10055,2025-02-22,23,483.58,5.0,1.0,1,Debit Card,Quarterly,0,2025-02
10057,2025-04-02,23,438.15,5.0,1.0,0,UPI,Quarterly,1,2025-04
10058,2025-09-21,8,358.47,8.0,0.0,1,Credit Card,Yearly,0,2025-09
10059,2025-02-04,22,643.94,8.0,1.0,0,Credit Card,Quarterly,0,2025-02
10060,2025-07-25,15,461.0,8.0,2.0,1,Debit Card,Quarterly,0,2025-07
10061,2025-03-22,5,604.44,6.0,1.0,1,Debit Card,Quarterly,0,2025-03
10063,2025-12-26,19,495.41,7.0,4.0,0,Credit Card,Monthly,0,2025-12
10064,2025-01-02,1,478.08,10.0,3.0,1,Net Banking,Quarterly,0,2025-01
10066,2025-04-16,8,497.18,8.0,1.0,1,Net Banking,Quarterly,1,2025-04
10067,2025-09-17,2,602.57,9.0,2.0,1,Debit Card,Quarterly,0,2025-09
10069,2025-07-10,14,512.06,6.0,1.0,1,UPI,Monthly,0,2025-07
10070,2025-08-06,14,364.76,9.0,0.0,1,Credit Card,Monthly,0,2025-08
