customer_id,start_date,tenure_months,monthly_charges,usage_frequency,support_tickets,auto_renew,payment_method,contract_type,churn
10001,13/04/2025,18,529.16,11,1,0,Net Banking,Quarterly,0
10002,15/12/2025,21,498.81,11,1,1,UPI,Quarterly,0
10003,28/09/2025,17,452.82,2,0,1,Net Banking,Monthly,1
10004,17/04/2025,7,554.68,5,0,1,UPI,Yearly,0
10005,13/03/2025,17,446.37,5,2,0,UPI,Quarterly,0
10006,08/07/2025,20,638.96,6,1,1,Debit Card,Yearly,1
10007,21/01/2025,9,567.21,12,2,1,UPI,Quarterly,0
10008,13/04/2025,17,570.95,5,2,0,UPI,Monthly,1
10009,02/05/2025,20,438.15,7,1,0,UPI,Quarterly,1
10010,03/08/2025,22,470.64,7,1,1,Debit Card,Monthly,0
10011,27/11/2025,22,356.45,13,0,1,UPI,Quarterly,0
10012,29/03/2025,8,,9,1,0,Credit Card,Quarterly,1
10013,10/04/2025,17,374.61,8,0,0,Debit Card,Yearly,0
10014,26/12/2025,7,656.57,8,2,1,Debit Card,Monthly,0
10015,01/06/2025,1,505.06,4,6,0,Net Banking,Monthly,1
10016,11/05/2025,13,519.46,10,2,1,Credit Card,Monthly,0
10017,30/05/2025,23,,13,1,1,UPI,Monthly,0
10018,05/11/2025,19,522.71,6,1,1,UPI,Yearly,0
10019,15/09/2025,19,794.79,9,5,1,Credit Card,Yearly,0
10020,10/12/2025,17,462.98,9,0,0,Debit Card,Quarterly,0
10021,21/10/2025,13,420.95,9,4,0,UPI,Yearly,0
10022,11/07/2025,16,562.56,3,1,1,UPI,Monthly,0
10023,04/10/2025,8,199,8,0,1,Debit Card,Monthly,0
10024,10/06/2025,19,506.67,9,0,1,Debit Card,Monthly,0
10025,10/11/2025,18,454.39,7,0,1,Debit Card,Yearly,0
10026,22/01/2025,1,379.92,6,1,1,Debit Card,Quarterly,0
10027,10/09/2025,14,559.93,4,2,1,Debit Card,Quarterly,1
10028,24/08/2025,19,505.48,16,0,1,Debit Card,Monthly,0
10029,11/12/2025,15,282.71,11,1,1,Credit Card,Monthly,0
10030,18/02/2025,18,421.42,9,0,1,Net Banking,Yearly,0
10031,28/02/2025,2,199,,0,0,Credit Card,Monthly,0
10032,19/06/2025,22,534.19,13,1,1,UPI,Quarterly,0
10033,07/07/2025,17,533,4,2,1,UPI,Monthly,0
10034,28/09/2025,18,403.81,10,2,0,Debit Card,Monthly,1
10035,09/07/2025,6,563.81,8,1,1,Net Banking,Quarterly,0
10036,24/06/2025,19,345.1,8,0,1,UPI,Monthly,0
10037,20/02/2025,4,383.02,5,4,1,UPI,Quarterly,0
10038,30/12/2025,1,549.06,9,4,0,Net Banking,Quarterly,1
10039,24/02/2025,8,416.36,5,1,1,Net Banking,Quarterly,0
10040,01/09/2025,23,491.48,6,1,0,UPI,Quarterly,1
10041,16/11/2025,7,431.36,8,,1,UPI,Quarterly,0
10042,11/05/2025,3,449.69,5,1,0,Debit Card,Monthly,1
10043,03/11/2025,10,454.93,13,2,1,UPI,Quarterly,0
10044,15/05/2025,10,414.19,11,0,1,Net Banking,Quarterly,0
10045,21/01/2025,19,535.29,,1,1,UPI,Monthly,0
10046,25/11/2025,14,423.65,6,1,1,UPI,Yearly,0
10047,16/06/2025,2,500.88,9,0,1,UPI,Quarterly,0
10048,01/10/2025,1,411.55,9,0,0,UPI,Yearly,0
10049,30/03/2025,23,314.88,3,3,0,UPI,Yearly,1
10050,12/11/2025,23,608.49,7,2,0,UPI,Monthly,1
10051,14/01/2025,18,558.94,8,1,0,Debit Card,Quarterly,0
10052,30/08/2025,7,773.64,8,0,1,UPI,Monthly,0
10053,22/09/2025,8,373.72,7,0,1,Net Banking,Monthly,0
10054,12/12/2025,1,473.92,6,0,0,UPI,Yearly,0
10055,22/02/2025,23,483.58,5,1,1,Debit Card,Quarterly,0
10056,06/12/2025,3,,10,0,1,UPI,Monthly,0
10057,02/04/2025,23,438.15,5,1,0,UPI,Quarterly,1
10058,21/09/2025,8,358.47,8,0,1,Credit Card,Yearly,0
10059,04/02/2025,22,643.94,8,1,0,Credit Card,Quarterly,0
10060,25/07/2025,15,461,8,2,1,Debit Card,Quarterly,0
10061,22/03/2025,5,604.44,6,1,1,Debit Card,Quarterly,0
10062,19/02/2025,3,,8,3,1,Debit Card,Monthly,1
10063,26/12/2025,19,495.41,7,4,0,Credit Card,Monthly,0
